MOLINFO STRUCTURE=./Conf/step7.pdb
ligand: CENTER ATOMS=29237,29239,29241,29242,29243,29244,29245,29246,29247
pocket0: CENTER ATOMS=@back-A91,@sidechain-A91
d0: DISTANCE ATOMS=ligand,pocket0
epair_d0: CUSTOM ARG=d0 FUNC=e^-x PERIODIC=NO
pocket1: CENTER ATOMS=@back-A151,@sidechain-A151
d1: DISTANCE ATOMS=ligand,pocket1
epair_d1: CUSTOM ARG=d1 FUNC=e^-x PERIODIC=NO
pocket2: CENTER ATOMS=@back-A154
d2: DISTANCE ATOMS=ligand,pocket2
epair_d2: CUSTOM ARG=d2 FUNC=e^-x PERIODIC=NO
pocket3: CENTER ATOMS=@back-A155,@sidechain-A155
d3: DISTANCE ATOMS=ligand,pocket3
epair_d3: CUSTOM ARG=d3 FUNC=e^-x PERIODIC=NO
pocket4: CENTER ATOMS=@back-A158,@sidechain-A158
d4: DISTANCE ATOMS=ligand,pocket4
epair_d4: CUSTOM ARG=d4 FUNC=e^-x PERIODIC=NO
pocket5: CENTER ATOMS=@back-A213,@sidechain-A213
d5: DISTANCE ATOMS=ligand,pocket5
epair_d5: CUSTOM ARG=d5 FUNC=e^-x PERIODIC=NO
pocket6: CENTER ATOMS=@back-A380,@sidechain-A380
d6: DISTANCE ATOMS=ligand,pocket6
epair_d6: CUSTOM ARG=d6 FUNC=e^-x PERIODIC=NO
pocket7: CENTER ATOMS=@back-A383,@sidechain-A383
d7: DISTANCE ATOMS=ligand,pocket7
epair_d7: CUSTOM ARG=d7 FUNC=e^-x PERIODIC=NO
pocket: CENTER ATOMS=pocket0,pocket1,pocket2,pocket3,pocket4,pocket5,pocket6,pocket7
dtotal: DISTANCE ATOMS=ligand,pocket
edtotal: CUSTOM ARG=dtotal FUNC=e^-x PERIODIC=NO
phi-A91: TORSION ATOMS=@phi-A91
sinphi-A91: CUSTOM ARG=phi-A91 FUNC=sin(x) PERIODIC=NO
cosphi-A91: CUSTOM ARG=phi-A91 FUNC=cos(x) PERIODIC=NO
phi-A151: TORSION ATOMS=@phi-A151
sinphi-A151: CUSTOM ARG=phi-A151 FUNC=sin(x) PERIODIC=NO
cosphi-A151: CUSTOM ARG=phi-A151 FUNC=cos(x) PERIODIC=NO
phi-A154: TORSION ATOMS=@phi-A154
sinphi-A154: CUSTOM ARG=phi-A154 FUNC=sin(x) PERIODIC=NO
